  Building Custom Rule P:/working area/opencpn/odraw/CMakeLists.txt
  CMake does not need to re-run because P:\working area\opencpn\odraw\build-win17\CMakeFiles\generate.stamp is up-to-date.
  ocpn_draw-po-update [da_DK]: Updated po file.
  ocpn_draw-po-update [it_IT]: Updated po file.
  ocpn_draw-po-update [nb_NO]: Updated po file.
  ocpn_draw-po-update [tr_TR]: Updated po file.
  ocpn_draw-po-update [pt_PT]: Updated po file.
  ocpn_draw-po-update [ca_ES]: Updated po file.
  ocpn_draw-po-update [de_DE]: Updated po file.
  ocpn_draw-po-update [fr_FR]: Updated po file.
  ocpn_draw-po-update [ja_JP]: Updated po file.
  ocpn_draw-po-update [es_ES]: Updated po file.
  ocpn_draw-po-update [vi_VN]: Updated po file.
  ocpn_draw-po-update [et_EE]: Updated po file.
  ocpn_draw-po-update [nl_NL]: Updated po file.
  ocpn_draw-po-update [sv_SE]: Updated po file.
  ocpn_draw-po-update [pt_BR]: Updated po file.
  ocpn_draw-po-update [gl_ES]: Updated po file.
  ocpn_draw-po-update [cs_CZ]: Updated po file.
  ocpn_draw-po-update [ru_RU]: Updated po file.
  ocpn_draw-po-update [pl_PL]: Updated po file.
  ocpn_draw-po-update [el_GR]: Updated po file.
  ocpn_draw-po-update [ar_SA]: Updated po file.
  ocpn_draw-po-update [fi_FI]: Updated po file.
  ocpn_draw-po-update [hu_HU]: Updated po file.
  ocpn_draw-po-update [zh_TW]: Updated po file.
  [ocpn_draw_pi]-po-update: Done.
